bid,secondary_index
245976,"6.5
"
246183,"6.6
"
246349,"7
"
246600,"5.3
"
246772,"4
"
246871,"5.7
"
247121,"0
"
247226,"4.7
"
247447,"5.1
"
247589,"7.3
"
247916,"8
"
247999,"6.3
"
248171,"3.9
"
248314,"5
"
248449,"5
"
248589,"7
"
248729,"5.7
"
248896,"7.2
"
249105,"3.2
"
249276,"6.6
"
249451,"6.1
"
249597,"6.9
"
249767,"8
"
249815,"6.2
"
250012,"7.5
"
250151,"6.4
"
250384,"5.7
"
250519,"6.9
"
250629,"6.3
"
250831,"5.3
"
251019,"3.9
"
251187,"6.5
"
251351,"4
"
251390,"6.9
"
251790,"0
"
251937,"4.1
"
252164,"6
"
252254,"6
"
252398,"0
"
252437,"5.5
"
252587,"4.2
"
252756,"7.7
"
252874,"6.3
"
253050,"5.8
"
253195,"7.3
"
253554,"6.7
"
253683,"8
"
253829,"6.4
"
254066,"5.6
"
254288,"6.1
"
254406,"7.5
"
254631,"6.8
"
254873,"7.2
"
255007,"7.5
"
255179,"7
"
255281,"0
"
255397,"8
"
255569,"6.9
"
255820,"5.8
"
255961,"5.8
"
256073,"5.5
"
256280,"7.2
"
256454,"6
"
256629,"6
"
256761,"6.6
"
256940,"5.4
"
257198,"6.6
"
257360,"6.4
"
257580,"5
"
257846,"5.3
"
258012,"5.1
"
258199,"6.8
"
258346,"5.6
"
258510,"7.4
"
258618,"6.5
"
258825,"5.9
"
259000,"4.2
"
259174,"5.3
"
259351,"6.5
"
259483,"5.2
"
259693,"5.7
"
259898,"6
"
260066,"5.6
"
260241,"5.2
"
260460,"6.2
"
260647,"6.5
"
260830,"7.2
"
261061,"7.1
"
261209,"4.4
"
261322,"5.3
"
261499,"6.3
"
261638,"6.8
"
261892,"5.8
"
262201,"7.7
"
262407,"7
"
262583,"6.2
"
262828,"6.6
"
263004,"5
"
263209,"5.6
"
263316,"5.7
"
263428,"7.5
"
263690,"5
"
263894,"6.5
"
263999,"3.8
"
264140,"6.1
"
264285,"6.6
"
264459,"3.2
"
264608,"6.5
"
264715,"6.9
"
264824,"5.8
"
264927,"6.7
"
265097,"5.4
"
265256,"6.9
"
265366,"0
"
265508,"6.6
"
265678,"5.6
"
265870,"7.2
"
266286,"5.4
"
266465,"5.6
"
266751,"6.3
"
266893,"8.3
"
267025,"7.4
"
267214,"6.3
"
267365,"3.8
"
267516,"7.5
"
267769,"6.2
"
267985,"5.2
"
268161,"6.5
"
268308,"0
"
268419,"6.2
"
268701,"4.8
"
268878,"6.3
"
268985,"5.8
"
269190,"6.5
"
269328,"6.5
"
269547,"8
"
269659,"6.3
"
269759,"5.2
"
269899,"5.9
"
270064,"5.7
"
270175,"6.4
"
270510,"6.5
"
270766,"6.6
"
271005,"6.7
"
271175,"7.5
"
271283,"7
"
271518,"6.3
"
271655,"6.7
"
271872,"6.1
"
272011,"7.1
"
272262,"2.7
"
272380,"6.6
"
272584,"3.8
"
272778,"7.8
"
272919,"6.9
"
273111,"5.4
"
273254,"5
"
273402,"5.9
"
273610,"6.1
"
273856,"7.4
"
274085,"6.5
"
274299,"5.9
"
274484,"4.5
"
274633,"6.8
"
274841,"6.1
"
274947,"6.2
"
275085,"6.3
"
275250,"6
"
275349,"5.4
"
275456,"6.7
"
275637,"7.3
"
275782,"5.3
"
275958,"5.6
"
276075,"7.9
"
276186,"6
"
276255,"0
"
276284,"5.1
"
276464,"0
"
276535,"0
"
276637,"6.3
"
276865,"6.2
"
277003,"0
"
277046,"5
"
277216,"10
"
277295,"6.1
"
277432,"0
"
277551,"6.8
"
277707,"0
"
277825,"7.5
"
278201,"6
"
278552,"4.5
"
278655,"6.6
"
278797,"0
"
278919,"6.1
"
279100,"6.7
"
279247,"6.9
"
279359,"7.3
"
279529,"6.8
"
279705,"3.9
"
279843,"7.8
"
280113,"7.2
"
280324,"7.2
"
280467,"6.4
"
280644,"3.9
"
280922,"0
"
281059,"4.3
"
281225,"0
"
281268,"4.7
"
281439,"5.8
"
281622,"6.7
"
281795,"7.2
"
281943,"0
"
282118,"4.9
"
282329,"5.5
"
282437,"6.4
"
282613,"6.6
"
282806,"7
"
282977,"5.9
"
283191,"7.7
"
283420,"7.3
"
283708,"4.7
"
283940,"6
"
284200,"5.5
"
284297,"2
"
284476,"5.7
"
284659,"7.6
"
284775,"6
"
285077,"5.8
"
285327,"5.7
"
285503,"5.2
"
285756,"6.6
"
286000,"6.8
"
286101,"6.5
"
286250,"5.8
"
286363,"7.2
"
286490,"0
"
286741,"6
"
286842,"5.7
"
287160,"7.2
"
287308,"6.5
"
287492,"0
"
287600,"0
"
287737,"6.1
"
287935,"6.2
"
288106,"6.4
"
288318,"6.9
"
288511,"6.4
"
288619,"5
"
288731,"6.3
"
288873,"5.9
"
289005,"6.7
"
289235,"6.3
"
289417,"5.9
"
289587,"6.3
"
289695,"6
"
289870,"5.6
"
290019,"7.6
"
290154,"6.1
"
290293,"7.7
"
290441,"5.2
"
290610,"5.9
"
290802,"6
"
290901,"5.4
"
291050,"5.8
"
291225,"7
"
291305,"5.8
"
291450,"5.6
"
291636,"4.1
"
291815,"5.5
"
292041,"6.2
"
292153,"2.9
"
292277,"6.2
"
292389,"5.8
"
292572,"5
"
292755,"5.1
"
293000,"6
"
293198,"7.1
"
293408,"6.5
"
293620,"6.8
"
293802,"6.1
"
293990,"5.1
"
294157,"6.7
"
294263,"5.7
"
294381,"5
"
294453,"5.6
"
294651,"7.2
"
294822,"6
"
295022,"7.1
"
295130,"0
"
295234,"5.8
"
295470,"4.7
"
295614,"6
"
295772,"9
"
295956,"6
"
296097,"3
"
296283,"5.9
"
296428,"4.3
"
296606,"5.9
"
296755,"5.5
"
296971,"6.2
"
297235,"7.1
"
297349,"7.7
"
297644,"5.7
"
297782,"4.5
"
297959,"4.3
"
298128,"5.9
"
298236,"6.2
"
298467,"6.1
"
298669,"3.3
"
298823,"5.2
"
298994,"10
"
299175,"5
"
299338,"0
"
299506,"7.1
"
299793,"5.2
"
299968,"5.6
"
300107,"5.9
"
300277,"0
"
300313,"5.5
"
300447,"5.7
"
300561,"7.3
"
300666,"6.9
"
300910,"5.3
"
301256,"6.3
"
301389,"7.2
"
301577,"5.9
"
301721,"5.4
"
301865,"5.5
"
302069,"5.8
"
302209,"6.6
"
302412,"7.4
"
302555,"5.9
"
302692,"6.3
"
302911,"6.5
"
303019,"5.6
"
303327,"6.1
"
303504,"5.9
"
303676,"6.3
"
303814,"7
"
303986,"5.8
"
304136,"7.8
"
304316,"0
"
304352,"6.1
"
304534,"0
"
304775,"6.9
"
304911,"4
"
305069,"6.1
"
305212,"7.6
"
305425,"7
"
305597,"6.6
"
305778,"6.5
"
305945,"5.4
"
306120,"6.5
"
306291,"7.1
"
306516,"6.7
"
306655,"6
"
306865,"7.2
"
307064,"6.5
"
307319,"6.3
"
307649,"5.1
"
307816,"6.2
"
308183,"7.1
"
308344,"8.3
"
308449,"6.5
"
308606,"4.4
"
308766,"7
"
308959,"5
"
309138,"7.5
"
309412,"5.1
"
309589,"6.5
"
309730,"4.6
"
309835,"7.1
"
310121,"6.2
"
310301,"6.6
"
310419,"7.2
"
310622,"6.9
"
310781,"6.7
"
310993,"6.9
"
311163,"7.4
"
311275,"7.6
"
311461,"6.8
"
311612,"7.1
"
311714,"6.3
"
311828,"6.6
"
312054,"7.2
"
312235,"8
"
312373,"7.2
"
312508,"7
"
312677,"6.1
"
312880,"7.5
"
313147,"7.5
"
313361,"7
"
313527,"7.4
"
313678,"7.4
"
313898,"7.5
"
313998,"7.4
"
314111,"7.4
"
314222,"6.9
"
314406,"6.9
"
314551,"7
"
314698,"7.4
"
315009,"7.6
"
315152,"7
"
315370,"7
"
315549,"6.5
"
315652,"6.7
"
315858,"7
"
315994,"7.1
"
316167,"7.8
"
316310,"5.7
"
316457,"6.5
"
316629,"5.8
"
316803,"5.5
"
316976,"5.1
"
317169,"6.4
"
317280,"6
"
317428,"5.7
"
317580,"5.9
"
317783,"5.1
"
317943,"5.7
"
318141,"5.3
"
318309,"4.8
"
318486,"7.4
"
318622,"6.4
"
318763,"5
"
318965,"5.9
"
319134,"5.3
"
319304,"6
"
319474,"6
"
319598,"5.1
"
319786,"4.4
"
319918,"6.3
"
320059,"5.8
"
320240,"5.5
"
320453,"7.1
"
320559,"5.8
"
320718,"4.6
"
320862,"7.5
"
321247,"4.5
"
321514,"6.1
"
321733,"7
"
321963,"6.7
"
322239,"6.4
"
322473,"6.9
"
322678,"6.3
"
322859,"7.4
"
323168,"6.3
"
323314,"5.4
"
323454,"0
"
323641,"6.8
"
323826,"8
"
323971,"7.4
"
324198,"7.1
"
324426,"7.3
"
324576,"6.3
"
324750,"6.7
"
324947,"6.3
"
325143,"5.8
"
325330,"6.8
"
325496,"8.2
"
325635,"7.1
"
325781,"6.5
"
325994,"7
"
326117,"7.1
"
326414,"6.4
"
326553,"7
"
326686,"5.5
"
326874,"5.4
"
327060,"7.9
"
327356,"5.2
"
327516,"8.3
"
327637,"5.7
"
327790,"5.2
"
327942,"6.5
"
328060,"6.1
"
328276,"6.9
"
328455,"5.1
"
328596,"7
"
328704,"5.6
"
328898,"5.9
"
329034,"5.8
"
329194,"5.6
"
329363,"5.8
"
329614,"6.7
"
329885,"6.3
"
330070,"6.3
"
330214,"6.9
"
330410,"5.8
"
330628,"6.9
"
330815,"5.8
"
331030,"5.3
"
331284,"5.9
"
331579,"6.5
"
331751,"4.8
"
331977,"6.1
"
332205,"5.7
"
332416,"6.2
"
332634,"6.3
"
332789,"6.8
"
333055,"6.8
"
333271,"5.9
"
333379,"7
"
333495,"6.8
"
333638,"4.7
"
333750,"7.4
"
333892,"7.3
"
334078,"7.6
"
334252,"7.4
"
334470,"7.3
"
334759,"7.3
"
334876,"6.1
"
335052,"5.8
"
335169,"6.6
"
335338,"6.6
"
335472,"6.6
"
335584,"7.1
"
335767,"7.7
"
335966,"6.4
"
336173,"7.1
"
336353,"6.4
"
336587,"6.9
"
336738,"7.2
"
336931,"6.4
"
337077,"7.2
"
337293,"6.2
"
337461,"6.8
"
337687,"5.7
"
337878,"7
"
338114,"5.3
"
338345,"6.6
"
338762,"6.7
"
338971,"5.6
"
339201,"5.7
"
339420,"6.6
"
339596,"6.3
"
339812,"5.4
"
339997,"6.8
"
340210,"6.6
"
340404,"6.7
"
340582,"6.9
"
340731,"6.1
"
340939,"6.1
"
341093,"7.4
"
341209,"6.6
"
341318,"5.9
"
341417,"6.6
"
341588,"6.7
"
341726,"5.7
"
341869,"6.4
"
342069,"7
"
342171,"6.5
"
342325,"6.2
"
342519,"6.8
"
342627,"4.5
"
342768,"6.9
"
342904,"7.1
"
343100,"6.1
"
343312,"6.8
"
343501,"6.9
"
343729,"5.5
"
343941,"5.9
"
344081,"5.7
"
344253,"5.6
"
344546,"6.3
"
344790,"6.7
"
344964,"6.8
"
345153,"5.8
"
345331,"3
"
345450,"6.3
"
345584,"6.5
"
345773,"6.7
"
345987,"7.8
"
346168,"7.8
"
346331,"6.6
"
346547,"6.4
"
346722,"6
"
347041,"6.6
"
347306,"6.2
"
347443,"7.3
"
347619,"7.5
"
347830,"7.3
"
347985,"6.6
"
348195,"6.2
"
348395,"6.2
"
348573,"6.9
"
348719,"6.6
"
348830,"6
"
348973,"4.7
"
349127,"5.8
"
349259,"5
"
349481,"7.1
"
349671,"6.5
"
349865,"4.6
"
350019,"4.4
"
350129,"6
"
350317,"6.5
"
350465,"0
"
350544,"5.3
"
350752,"5.8
"
350949,"6.8
"
351170,"7.5
"
351342,"7
"
351554,"5.5
"
351829,"4.7
"
352025,"3.5
"
352268,"5.9
"
352418,"6.5
"
352598,"6.5
"
352776,"5.6
"
352951,"5.6
"
353066,"5.7
"
353243,"6
"
353421,"6.4
"
353532,"6.3
"
353788,"7.1
"
353926,"8
"
354064,"7.8
"
354257,"6.7
"
354425,"7.2
"
354619,"6.1
"
354943,"6.4
"
355204,"7.2
"
355439,"6.9
"
355692,"7.3
"
356068,"6.9
"
356252,"7
"
356507,"7.6
"
356724,"6.8
"
356834,"5.5
"
356963,"7.5
"
357149,"6.4
"
357304,"6.3
"
357450,"7.4
"
357631,"6.9
"
357794,"7.6
"
357996,"6.5
"
358103,"4.7
"
358315,"7
"
358494,"8.5
"
358607,"5.2
"
358805,"6.1
"
358915,"6.3
"
359089,"7.3
"
359305,"7.5
"
359479,"6.8
"
359616,"5.7
"
359763,"7.1
"
359904,"5.6
"
360044,"7.5
"
360314,"6.8
"
360456,"6.7
"
360596,"6.7
"
360747,"6.4
"
360899,"4.8
"
360985,"5.3
"
361162,"5.5
"
361336,"4.9
"
361445,"3.8
"
361589,"5.1
"
361705,"6.3
"
361844,"5.4
"
361911,"6.8
"
362075,"5.6
"
362181,"10
"
362294,"6.3
"
362402,"5.4
"
362541,"6.1
"
362605,"7.2
"
362798,"5.7
"
362913,"6.9
"
363141,"6.9
"
363355,"6.5
"
363508,"0
"
363554,"9.3
"
363756,"6.5
"
363926,"6.4
"
364036,"8.8
"
364251,"7.4
"
364456,"6.2
"
364597,"5.8
"
364728,"5.8
"
364843,"6.8
"
365017,"4.3
"
365162,"6.5
"
365373,"5.3
"
365483,"5.8
"
365660,"7.2
"
365834,"6
"
366012,"6.6
"
366123,"0
"
366166,"6.3
"
366361,"5
"
366531,"0
"
366633,"5.2
"
366751,"5.1
"
366896,"5.4
"
367103,"5.9
"
367332,"5.9
"
367463,"6.4
"
367672,"5.6
"
367851,"5.9
"
368060,"5.6
"
368309,"5
"
368456,"5.6
"
368718,"5.3
"
368865,"7.1
"
368973,"5.8
"
369085,"6
"
369231,"6.2
"
369375,"6.8
"
369571,"6
"
369680,"5.8
"
369868,"7
"
370036,"0
"
370182,"6.8
"
370465,"5.6
"
370646,"6.3
"
370845,"6.3
"
371015,"6
"
371116,"6.4
"
371386,"7.1
"
371572,"7.2
"
371712,"4.4
"
371872,"6.8
"
372047,"7.8
"
372263,"6.9
"
372399,"6.9
"
372576,"7.5
"
372754,"5.8
"
372903,"6.6
"
373007,"6
"
373204,"6
"
373313,"5.9
"
373431,"6.8
"
373612,"4.7
"
373720,"7.2
"
373840,"7.3
"
373990,"6.5
"
374195,"7.3
"
374336,"7.2
"
374472,"6.7
"
374658,"6.7
"
374718,"4.9
"
374851,"3
"
374930,"6
"
375095,"6.6
"
375238,"7.1
"
375373,"6.6
"
375561,"6.9
"
375754,"7.9
"
375896,"5.9
"
376031,"5.5
"
376173,"6.3
"
376344,"3.3
"
376454,"7.4
"
376635,"7.5
"
376775,"6.2
"
376951,"7.1
"
377120,"6.1
"
377293,"7.8
"
377405,"8.3
"
377627,"6.2
"
377772,"0
"
377813,"5.8
"
378037,"5.8
"
378301,"8.2
"
378412,"8.7
"
378551,"5.4
"
378726,"6.1
"
378856,"6.8
"
379007,"6.1
"
379290,"5.9
"
379399,"7.2
"
379576,"6.9
"
379718,"5.1
"
379916,"5.2
"
380072,"6.9
"
380244,"6
"
380356,"6.4
"
380528,"6
"
380667,"7
"
380807,"4.9
"
380949,"6.7
"
381137,"6.4
"
381351,"7
"
381522,"6.7
"
381690,"5.1
"
381873,"7.9
"
381987,"6.8
"
382126,"6.7
"
382301,"5.8
"
382451,"6.8
"
382658,"6
"
382790,"7.6
"
382902,"7.1
"
383139,"7.4
"
383358,"7.7
"
383545,"6.2
"
383713,"4.6
"
383853,"6.9
"
384031,"6.7
"
384360,"6
"
384551,"7.7
"
384747,"5.9
"
384885,"4.6
"
385027,"6
"
385146,"7
"
385364,"6.8
"
385528,"5.8
"
385699,"5
"
385866,"6.2
"
385999,"6.2
"
386143,"6
"
386317,"6.2
"
386567,"6.5
"
386706,"5.6
"
386872,"5.5
"
387032,"4.9
"
387194,"4.7
"
387360,"4.7
"
387520,"5.3
"
387763,"4.8
"
387933,"3.8
"
388040,"6.2
"
388213,"6.4
"
388374,"4.8
"
388542,"6.6
"
388679,"6.9
"
388849,"5.5
"
389048,"6.3
"
389271,"6.9
"
389565,"7.5
"
389820,"6.8
"
389970,"7.5
"
390078,"7.4
"
390229,"6.1
"
390485,"5.7
"
390654,"7
"
390793,"6.3
"
391057,"7.2
"
391259,"5.7
"
391505,"6
"
391765,"6.6
"
392060,"6.5
"
392232,"5.4
"
392416,"6.9
"
392519,"6.6
"
392623,"6.6
"
392726,"5.3
"
392828,"7.1
"
393065,"6.7
"
393372,"2.5
"
393456,"6.4
"
393610,"5.9
"
393779,"6.1
"
393956,"6
"
394092,"6.9
"
394201,"5.9
"
394451,"5.5
"
394610,"7.1
"
394743,"6.3
"
394888,"6.5
"
395054,"6
"
395168,"7.2
"
395387,"6.2
"
395567,"5.9
"
395818,"6.7
"
396106,"7
"
396241,"6.9
"
396377,"6.1
"
396486,"6.4
"
396600,"5.6
"
396736,"5.8
"
396997,"6.7
"
397129,"6
"
397333,"5.8
"
397439,"6.4
"
397619,"4.7
"
397826,"6.5
"
397971,"6.6
"
398081,"6.3
"
398264,"5.9
"
398408,"5.4
"
398545,"6
"
398716,"5
"
398931,"3
"
399126,"5.1
"
399352,"5.9
"
399487,"5.3
"
399608,"6
"
399827,"6.9
"
400042,"7.1
"
400185,"5.2
"
400403,"6.4
"
400605,"5.3
"
400779,"7.1
"
400904,"5.8
"
401030,"5.1
"
401199,"3.9
"
401402,"6.7
"
401514,"5.6
"
401657,"5.9
"
401848,"5
"
402027,"7.2
"
402244,"5.9
"
402425,"5.9
"
402637,"6.3
"
402782,"5.5
"
402930,"5.7
"
403066,"5.4
"
403171,"6.7
"
403326,"5.8
"
403493,"6.5
"
403736,"5
"
403943,"6.3
"
404166,"5.5
"
404359,"4.7
"
404468,"7.1
"
404611,"7.1
"
404789,"6.9
"
405037,"5
"
405073,"5.7
"
405218,"2
"
405365,"6
"
405555,"7.6
"
405695,"0
"
405732,"6.7
"
405925,"5.5
"
406083,"3.7
"
406223,"6.7
"
406409,"7.7
"
406693,"7.6
"
406882,"6.3
"
407152,"5.9
"
407301,"5.1
"
407559,"8
"
407631,"5.9
"
407738,"7.4
"
407878,"7.4
"
408015,"7.3
"
408123,"6.1
"
408297,"6.1
"
408460,"6
"
408634,"5.2
"
408835,"5.2
"
408942,"6
"
409117,"5.8
"
409263,"7.3
"
409468,"7.1
"
409588,"6.4
"
409725,"5
"
409835,"4.5
"
409976,"4.7
"
410144,"6.5
"
410249,"5.9
"
410357,"6.9
"
410536,"6.2
"
410742,"5.5
"
410984,"5.8
"
411224,"5.4
"
411366,"7.1
"
411514,"5.6
"
411692,"5.1
"
411955,"6.7
"
412255,"6.6
"
412470,"7.5
"
412685,"6.2
"
412887,"5.5
"
413056,"6.1
"
413226,"6.3
"
413396,"3.2
"
413565,"5.6
"
413733,"4.7
"
414001,"5.3
"
414189,"7
"
414264,"6.4
"
414401,"6.1
"
414700,"6.6
"
414965,"7.5
"
415126,"6.1
"
415241,"5.7
"
415425,"3.7
"
415504,"6
"
415656,"0
"
415758,"5.1
"
415944,"4
"
416093,"7.2
"
416267,"7
"
416434,"5.4
"
416584,"7.1
"
416742,"5.9
"
416949,"3.3
"
417173,"1.5
"
417344,"7.5
"
417486,"5.1
"
417632,"5
"
417806,"6.8
"
418086,"6.3
"
418221,"5.4
"
418388,"6.9
"
418533,"6
"
418604,"7.3
"
418875,"5.4
"
419054,"5.7
"
419155,"4.1
"
419330,"4.5
"
419474,"6.2
"
419622,"7.9
"
419767,"7.3
"
419994,"6.8
"
420164,"5.1
"
420278,"6.9
"
420432,"6
"
420512,"6.1
"
420689,"4.8
"
420811,"7.2
"
420977,"7
"
421134,"5.8
"
421311,"6.2
"
421552,"6.2
"
421725,"6.3
"
421858,"7.1
"
422087,"5.8
"
422291,"6.4
"
422420,"5.5
"
422597,"6.2
"
422829,"4.5
"
422953,"6
"
423032,"6.8
"
423141,"7.4
"
423283,"0
"
423564,"7.3
"
423792,"4.9
"
423935,"5.7
"
424072,"6.7
"
424176,"6.7
"
424382,"5
"
424427,"4.8
"
424618,"7
"
424834,"0
"
424935,"6
"
425105,"6.1
"
425273,"6.6
"
425411,"6.1
"
425546,"7.8
"
425661,"6.8
"
425850,"6.4
"
425961,"7.4
"
426140,"6.1
"
426325,"5.5
"
426475,"6.1
"
426694,"5.9
"
426924,"6.6
"
427139,"7.4
"
427275,"6
"
427348,"4.5
"
427495,"7.3
"
427654,"6.4
"
427870,"4.5
"
428009,"7.3
"
428148,"5.8
"
428308,"5.7
"
428484,"6
"
428548,"6.4
"
428758,"5.9
"
428933,"7.2
"
429154,"0
"
429326,"7.4
"
429538,"6.9
"
429733,"6.8
"
429879,"6.9
"
429993,"6.9
"
430107,"6.5
"
430220,"8.3
"
430458,"6.6
"
430568,"6.9
"
430776,"6.5
"
430987,"5.3
"
431365,"4.1
"
431750,"7.2
"
431931,"5.8
"
432084,"6.2
"
432345,"7.3
"
432522,"7
"
432675,"6.4
"
432867,"6.5
"
433065,"6.8
"
433226,"6.8
"
433368,"7.2
"
433506,"4.2
"
433670,"6.1
"
433847,"7.4
"
434075,"2.7
"
434231,"6
"
434383,"6.9
"
434548,"6.2
"
434709,"6.8
"
434979,"5.4
"
435144,"7.3
"
435311,"6
"
435474,"4
"
435663,"4.4
"
435879,"5.4
"
436027,"6.4
"
436197,"7.5
"
436387,"7
"
436596,"6.8
"
436787,"7.1
"
436991,"5.2
"
437115,"5.1
"
437297,"6.3
"
437466,"7.3
"
437664,"5.5
"
437801,"6.9
"
437923,"5
"
438026,"5.8
"
438172,"7
"
438336,"6.1
"
438610,"0
"
438786,"5.5
"
438885,"7.2
"
439332,"7.1
"
439533,"6.1
"
439744,"6.2
"
439886,"6.3
"
440062,"8.1
"
440220,"7.2
"
440470,"6.3
"
440580,"6.2
"
440755,"6.8
"
440859,"7.7
"
440972,"4.7
"
441150,"5
"
441262,"6.2
"
441442,"7.1
"
441639,"5.1
"
441883,"6.3
"
442128,"6
"
442197,"7.5
"
442351,"7.3
"
442513,"6.4
"
442655,"7
"
442827,"7
"
442968,"5.8
"
443187,"6.3
"
443339,"6.1
"
443479,"7.1
"
443620,"5.5
"
443859,"7.1
"
444027,"4.2
"
444178,"7.3
"
444316,"6.3
"
444458,"6.5
"
444573,"5.2
"
444778,"4.3
"
445106,"6.7
"
445241,"5.6
"
445422,"5.7
"
445663,"5.8
"
445806,"7.1
"
445952,"7.7
"
446148,"6.2
"
446318,"7.3
"
446482,"7.3
"
446616,"7.7
"
446869,"8
"
447016,"7.6
"
447240,"6
"
447404,"6.3
"
447551,"5.6
"
447808,"6.2
"
447990,"5.6
"
448161,"6
"
448314,"7.7
"
448424,"5.9
"
448572,"5.7
"
448738,"6
"
448899,"2
"
449004,"6.7
"
449038,"7.1
"
449351,"6.7
"
449532,"6.2
"
449655,"4.6
"
449856,"5.9
"
450105,"7
"
450239,"5.8
"
450417,"5.6
"
450595,"6.2
"
450774,"4.6
"
450919,"5.4
"
451058,"5.4
"
451266,"7.1
"
451368,"5.9
"
451504,"5.7
"
451647,"0
"
451684,"7.6
"
451935,"7.7
"
452188,"6.7
"
452368,"6.9
"
452580,"6.4
"
452720,"6.5
"
452878,"6.3
"
452984,"10
"
453096,"6
"
453331,"6
"
453435,"6.2
"
453633,"6.7
"
453778,"6
"
454046,"6.4
"
454197,"5.8
"
454349,"5.5
"
454485,"6.7
"
454580,"4.7
"
454736,"6.4
"
454983,"6.3
"
455150,"6.4
"
455258,"6.9
"
455439,"5.8
"
455583,"6.6
"
455814,"6.3
"
456021,"5.4
"
456197,"5.9
"
456365,"7.1
"
456503,"6.1
"
456706,"5.5
"
456892,"7.1
"
456996,"6
"
457113,"5.3
"
457310,"6
"
457510,"7.1
"
457701,"6
"
457806,"6.9
"
458032,"5.5
"
458183,"5.2
"
458379,"7.1
"
458736,"6.2
"
458925,"6
"
459204,"6.3
"
459410,"7.4
"
459555,"5.3
"
459731,"5.3
"
459919,"4.2
"
460085,"5.8
"
460299,"5.4
"
460484,"7.9
"
460630,"0
"
460752,"6.3
"
461037,"4.9
"
461143,"5.9
"
461312,"4.8
"
461524,"4.3
"
461728,"3.6
"
461870,"3.2
"
462013,"7.2
"
462241,"6
"
462304,"5
"
462406,"5.8
"
462517,"5.7
"
462645,"5
"
462683,"5
"
462757,"6.4
"
462971,"5.5
"
463158,"3.8
"
463377,"5.3
"
463513,"7.3
"
463622,"6.4
"
463769,"5.8
"
463955,"5.9
"
464065,"5
"
464216,"5.3
"
464386,"5.6
"
464564,"5.9
"
464785,"4.7
"
464911,"8.8
"
465133,"6
"
465320,"6.5
"
465496,"6
"
465707,"7.7
"
465858,"6.4
"
465999,"4.8
"
466166,"6.7
"
466361,"7
"
466615,"6.5
"
466752,"5.7
"
466890,"5.5
"
466991,"6.2
"
467207,"6.4
"
467386,"5.2
"
467541,"5.4
"
467688,"5.8
"
467868,"7.1
"
468047,"7.9
"
468155,"8.7
"
468306,"6.1
"
468473,"6.3
"
468623,"5.3
"
468832,"7.3
"
468977,"5.5
"
469082,"5.5
"
469190,"7.5
"
469307,"6.9
"
469416,"6.4
"
469562,"5.4
"
469667,"6.9
"
469818,"7.2
"
469990,"7.1
"
470130,"5.8
"
470343,"6.3
"
470487,"6
"
470688,"6.1
"
470891,"6.5
"
471024,"5.6
"
471131,"7
"
471368,"6.8
"
471555,"6.2
"
471760,"6.1
"
471930,"6.3
"
472097,"5.8
"
472236,"5.9
"
472375,"6.3
"
472511,"3.6
"
472679,"5.8
"
472886,"6
"
473027,"6.6
"
473244,"5.5
"
473384,"5
"
473647,"6.1
"
473822,"0
"
473988,"6.6
"
474201,"6.6
"
474372,"7
"
474583,"5.4
"
474726,"6.3
"
474940,"6.2
"
475151,"6.5
"
475295,"6
"
475464,"5.4
"
475603,"5.1
"
475703,"7.8
"
475868,"5.3
"
476011,"5
"
476148,"7.2
"
476285,"0
"
476384,"6.1
"
476523,"6.7
"
476669,"6.6
"
476940,"6.4
"
477152,"5.5
"
477317,"6.4
"
477501,"7.1
"
477681,"7.1
"
477881,"7.5
"
478001,"6.8
"
478191,"7.9
"
478342,"7.4
"
478459,"6.7
"
478569,"4.7
"
478680,"7.2
"
478835,"7.6
"
479107,"6.6
"
479366,"7.6
"
479509,"6.9
"
479621,"7.1
"
479918,"4
"
480035,"7.2
"
480322,"7.6
"
480507,"7.4
"
480619,"7
"
480698,"7.5
"
480840,"8
"
481049,"7.3
"
481200,"7.1
"
481390,"6.7
"
481554,"7.6
"
481843,"6.3
"
482061,"6.1
"
482274,"7.2
"
482461,"7.5
"
482796,"5.5
"
482970,"6.5
"
483104,"7.2
"
483357,"6.9
"
483666,"6.9
"
483874,"5.8
"
484051,"7.6
"
484209,"6.8
"
484346,"6.3
"
484608,"4.9
"
484746,"3
"
484888,"5.8
"
485103,"8
"
485205,"0
"
485316,"8.3
"
485420,"4.6
"
485590,"5.9
"
485806,"6.1
"
485947,"6.3
"
486084,"7.1
"
486227,"4.4
"
486411,"7.7
"
486523,"7.1
"
486722,"6.6
"
486968,"7.2
"
487117,"7.7
"
487369,"7.3
"
487510,"7
"
487647,"7.4
"
487796,"4.1
"
487929,"6.8
"
488067,"6.6
"
488183,"6.5
"
488371,"5.4
"
488516,"4.7
"
488656,"7
"
488796,"6
"
488924,"5.3
"
489127,"6.8
"
489280,"6.9
"
489395,"7.1
"
489570,"5.6
"
489809,"7.2
"
490053,"6.8
"
490196,"6.3
"
490464,"5.9
"
490680,"6.4
"
490895,"4.8
"
491003,"6.5
"
491216,"7.6
"
491413,"5.5
"
491596,"6.3
"
491751,"7.3
"
491968,"6
"
492120,"0
"
492267,"8.2
"
492448,"4
"
492585,"7.6
"
492780,"7.4
"
492990,"4.5
"
493098,"6.5
"
493305,"7.3
"
493575,"7.7
"
493691,"7
"
493869,"7.5
"
494015,"7.2
"
494160,"7.4
"
